,conversation_text,sentiment
50,একটু খোঁজ নিয়ে দেখ ফিঙ্গারপ্রিন্ট এনক্রিপ্ট কর অবস্থায় থাক ফোনে আর ফিঙ্গারপ্রিন্ট রেকর্ডিং শুধু ঐ ফোন ফিঙ্গারপ্রিন্ট সেন্সর জন্য কাজ করে যে কোন জায়গায় আমি বায়ওমেট্রিক রেজিস্ট্রেশন কর আগে আমি একটু খুঁ দাখ নেই companyxে চালু হয় ফিঙ্গারপ্রিন্ট লক করে দেখি,positive
51,একেবারে জরুরি কিছু টাকা দরক ছিল companyx লোন জিনিস থাকা কার কাছ চাইতেও হইল না দারুন এক জিন,positive
52,companyx থেক bankz ব্যাংক একাউন্টে ২২০০০টাকা ট্রান্সফ দিয়েছি কিন্তু companyx অ্যাপ থেক Failed দেখায় companyx অ্যাপ এর মধ্যে ব্যালেন্স দেখ যে কাট নিয় কিন্তু ট্রানজেকশন চেক করলে কোনো ট্রানজেকশন দেখ না আব 000 ডায়াল করে চেক করলে দেখ দুটো ব্যালেন্স এক কারেন্ট ব্যালেন্স আরেক available ব্যালেন্স কাস্টম কেয়ারে ফোন দেয় পর জানালা যে ৪৮ ঘন্ অপেক্ষা কর অলরেডি ৪৮ ঘন্ পার হয় যায় কিন্তু টাকাটা না companyxে ব্যাক কর না bankz ব্যাং ডিপোজিট হয় আপনা কারো এরকম সিচুয়েশন ফেস কর হয় কারো ধারনা আছ যে টাকাটা কতোদিন এর মধ্যে ব্যাক আস পারে companyxে বা ডিপোজিট হত পারে ব্যাং ধন্যবাদ,negative
53,আম companyx একাউন্ট অনেকদিন আগে চালু করেছি এখন দীর্ঘদিন কোন টাকা পয়সা লেনদেন না করায় চালু কর গাল খালি নতুন করে চালু কর জন্য বলে আম পুরনো অ্যাকাউন্ট চালু কর জন্য কি কর হবে অনুগ্রহপূর্বক জানান উপকৃত হব,neutral
54,আমি একজন প্রতারক এর কাছ কিছু টাকা দিয়ে ফেলেছিসে তার ইমু অফ করে দিসে তার companyx নাম্ব আছ এবং এক নাম্ব আছেকিন্তু নাম্ব দুই অফএক্ষেত্রে companyx কি কোন পদক্ষেত নিত পারবে কি না জানালে খুশি হবো,negative
55,companyx থেক লোন নিয়ে অনেক উপকৃত হল দেশসে companyx প্রয়োজন সময় পাশে থাকা জন্য ধন্যবাদ,positive
56,companyx নতুন ফিচ নিয়ে একটু চিন্তিত আছি companyx নতুন ফিচ গ্রাহক থেক ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নিবে এত আমা পার্সোনাল ডাটা তার নিয়ে নেয় companyx এভাবে পার্সোনাল ডাটা নিয়ে সেভ রাখ পারবে তো যদি companyx সার্ভার সিস্টেমের উপর সাইব অ্যাটাক হয় বা কোন প্রবলেম হয় তাহলে আমা পার্সোনাল ডাটা লিক হয় যাবে তখন এর দায়ভ কে নিবে companyx এভাবে ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট ডাটা নেয়া কি আদৌ ঠিক,negative
57,companyx এর লোন নেয় ব্যবস্থা জন্য আলহামদুলিল্লাহ কার কাছ ব্যক্তিগতভাবে চাইতে হয়না কার কাছ ছোট হওয়া লাগেনা ধন্যবাদ companyx,positive
58,সকল গ্রুপ মেম্বার জন্য এক সতর্কতামূলক পোস্ট companyx লোক সাজ কল দেয় ফোন আসে 16247 নাম্ব থেক অনে দাখ মনে করে ঠিক companyx নাম্বার মত কিন্তু না এসব নাম্ব চেন ক্ষেত্রে আমা সতর্ক থাক হবে companyx হেল্পলাইন নাম্ব হচ্ 16247 আগে পরে অন্য কোনো নাম্ব বা সাইন থাকবে না 16247 016247 016247 থেক কল বা মেসেজ আসলে বুঝে হবে এটা প্রতারক কাজ,negative
59,Ajke notun janlam companyx app theke loan ow neowa jay Darun laglo bepar ta Dhonnobad companyx ke 3,positive
60,ঘরে বসে বাসা গ্যাস পানির বিল দিয়ে দিল কোন ঝামেলা এবং বাড়তি খরচ ছাড়া companyx ভালোবাসি জীবন আর সহজ করে দেওয় জন্য,positive
61,অনেক সময় এরকম অভিযোগ দেখা যায় যেখানে কেউ কেউ companyx কাস্টোম কেয় নাম্ব থেক কল এস ভাব প্রতারণার শিক হন কিন্তু যেই নাম্ব থেক ফোন এস সেটা হচ্ 16247 এসব নাম্ব চেন ক্ষেত্রে আমা সতর্ক থাক হবে companyx থেক কোন ক্ষেত্রে কল দেওয়া হয় থাকলে সেটা companyxএর অফিসিয়াল হেল্প লাইন নাম্ব 16247 থেক আসবে 16247 ছাড়া অন্য যেকোনো নাম্ব থেক ফোন বা মেসেজ আসলে বুঝে নিত হবে এটা এক প্রতারক কাজ 16247 নাম্বার আগে পরে অন্য কোনো নাম্ব বা সাইন থাকবে না যেমন 16247 016247 0016247 88016247 থেক কল আসলে ফোন কাট দিব আর মেসেজ আসলে বুঝে নিব প্রতারক চক্র থেক পাঠ সতর্ক থাকলে নাই বিপদ companyx নিরাপদ,negative
62,আম রেমিট্যান্স আসেনা তারপর ও আম companyx বন্ধ করে দিসেপ্লিজ হেল্প ক তদিনে আম একাউন্ট ঠিক হবে আর ঠিক না হ লেও টাকা কি উঠা পারব ৩০ হাজা প্লাস টাকা কার অভিজ্ঞতা থাকলে শেয় ক রেন প্লিজ আমি ছোট এক বিজনেস ক রি হালাল টাকা আর কোন কাস্টম এর ক ম্পলেইন ও তো ছিলোনা কেন এরকম কর হ ল,negative
63,companyx সিম হারিয়ে গেছ এখন কি কোন ব্যবস্থা আছ টাকা উঠানোর পাসওয়ার্ড মনে আছ companyx অফিসে গিয়ে কি কোন কোন কাজ হবে,neutral
64,আম ফোন Huawei Gbox থেক companyx অ্যাপে ওটিপি নেয় না এক্ষেত্রে করনীয় কি কেউ হেল্প কর প্লিজ ,neutral
65,companyx নতুন ফিচ নিয়ে একটু চিন্তিত আছি companyx নতুন ফিচ গ্রাহক থেক ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নিবে এত আমা পার্সোনাল ডাটা তার নিয়ে নেয় companyx এভাবে পার্সোনাল ডাটা নিয়ে সেভ রাখ পারবে তো যদি companyx সার্ভার সিস্টেমের উপর সাইব অ্যাটাক হয় বা কোন প্রবলেম হয় তাহলে আমা পার্সোনাল ডাটা লিক হয় যাবে তখন এর দায়ভ কে নিবে companyx এভাবে ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট ডাটা নেয়া কি আদৌ ঠিক,negative
66,একাউন্ট রক্ষার্থে ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নিত হয় তাও এক মোবাইল ব্যাংকিং যা কখন শুনি নাই অথচ সংশিষ্ট companyx নতুন ফিচ গ্রাহক থেক ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নেয় যার মধ্যে আম দ্বিধা কাজ কর কারণ যার পরিচয়পত্র নিয়ে প্রতারণা কর গ্রাহক টাকা সিকিউরি দিত পায় না তার এই তথ্য নেওয়া কত যুক্তিগত যদি এই ডাটা companyx প্রতারক হাত পরবে এর তো যে কোন ধরন অবৈধ কাজ কর পারবে তখন এর দায়ভ কে নিবে,negative
67,একাউন্ট রক্ষার্থে ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নিত হয় তাও এক মোবাইল ব্যাংকিং যা কখন শুনি নাই অথচ সংশিষ্ট companyx নতুন ফিচ গ্রাহক থেক ফেস রিকগনিশন এবং ফিঙ্গ প্রিন্ট নেয় যার মধ্যে আম দ্বিধা কাজ কর কারণ যার পরিচয়পত্র নিয়ে প্রতারণা কর গ্রাহক টাকা সিকিউরি দিত পায় না তার এই তথ্য নেওয়া কত যুক্তিগত যদি এই ডাটা companyx প্রতারক হাত পরবে এর তো যে কোন ধরন অবৈধ কাজ কর পারবে তখন এর দায়ভ কে নিবে,negative
68,Payment Tk 30000 to Grameenphone LtdMycompanyy Direct ChargeRM50518 is successful এমন এক ম্যাসেজ দিয়ে ৩০০ টাকা কাট নিছ কারন কি আমি কোন গ্রামিন সিম ব্যবহ করি না companyxে নক দিলে তার বলত এটা এক সার্ভ তবে আম জানা মত আমি এমন করে সার্ভ এড করিনি,negative
69,HELP POST সুস্পষ্ট অভিযোগ ভিত্তি আপন companyx একাউন্ট সাময়িকভাবে বন্ধ কর হয়েছিল এ বিষয় সুষ্ঠু অনুসন্ধান ভিত্তি আপন একাউন্ট পার্মানেন্টলি বন্ধ কর সিন্ধান্ত নেয়া হয় Akhon kotha holo id permanent bondho kore dise kintu amar savings kora chilo ai id te and loan o chilo 10 hazar tk and id te chilo 5500 tk akhon ai id ki ar active hobe ar loan ta ki dite parbo id active na hole,negative
70,আমি companyxে লোন নিয়ে এক কিস্তি প্রধান করে বাকি দুই কিস্তি বাকি পর ৪৫ দিন কতদিন পর্যন্ত বাকি রাখ পারবো সমস্যা হবে না কেও জান কি বা সর্বোচ্চ কে কতদিন বাকি রেখেছেন জানা,neutral
71,"ভুলে টাকা চলে গেছ মেসেজ গিয় চেক করে দেখেন টাকা একটু ব্যাক করে দিব অনেক সময় এরকম ফাঁদ পাত প্রতারক টাকা পাঠানোর আগে যা অবশ্যয় কর হবেঃ ১ অ্যাপ বা 000 ডায়াল করে একাউন্ট ব্যালেন্স চেক ২ মেসেজটা ""companyx"" থেক আসবে অন্য কোন নাম্ব 016 থেক না অনেক পোস্ট দেখ যে ক্যাশইন বা সেন্ড মানির মেসেজ কপি করে পাঠা দিছ অন্য নাম্ব থেকে",neutral
72,যে কোন companyxে দেখায় মাই অফ কিন্তু আম companyxে দেখ স্পেশাল অফ এটা কি জন্য,neutral
73,আচ্ছা আমি যে আইডি কার্ড দিয়ে companyx কর এখন অন্য আইডি কার্ড দিয়ে যদি নামে নমিনির তথ্য হালনাগাদ করি তাহলে কি কোন সমস্যা হবে,neutral
74,কার্ড় টু companyx এড়মানি ৩৫০০ টাকা অফ কি এখন আছ কোন সময় পাওয়া যায়,neutral
75,আম companyx খুলেছি অন্যজন NID দিয়ে এবং এভাবে বিগত কয়েকবছর যাবৎ ব্যবহ করে আসছিকিন্তু এখন চাচ্ পূর্ব ব্যক্তির NID টি মুছ আম NID যুক্ত কর এটা কিভাবে করবো বা এটা কর কোন উপায় আছ কিনা জান চাচ্ ধন্যবাদ,neutral
76,ভুলে টাকা আসতে পারে সেটা কোন সমস্যা না কিন্তু টাকা ব্যাক দেওয় আগে কিছু জিন খেয়াল রাখ মেসেজ কি companyx থেক আস নাকি অন্য কোন নাম্ব থেক 000 থেক অথবা অ্যাপ থেক ব্যালেন্স চেক করে নিব এই দুই জিন খেয়াল রাখলে একদম সেফ ব্য,neutral
77,কিছু দিন আগে আম ফোন ছুরি হইছিল ফোন এর companyx অ্যাকাউন্ট এ টাকা ছিল কিছু কিন্তু সিম উঠা না পারায় টাকা গুলো উঠা পারতেছি না এখন সিম উঠানো সম্ভব ও না এখন ওই সিম ছাড়া অন্য কোন ভাবে টাকা উঠানো সম্ভব কি এখন,neutral
78,আম এক ছোট ভাই আম এক অনেকদিন যাবত বন্ধ সীমে ভুল করে ২ হাজা টাকা পাঠা দিয়েছিলো পরে সে ইন্সট্যান্ট companyx কাস্টম কেয়ারে ফোন করে জানায় পরবর্তী ৪ দিন পর আমি ওই সীম খুজে পায় companyxে ট্রাঞ্জেকশনে দেখি যে ২ হাজা টাকা এস আব কাট নিয়ে গেছ এরপর ছোট ভাই কাস্টম কেয়ারে আব কল করে জানালে তার জানায় ২১ কার্যদিবস মধ্যে প্রেরক একাউন্টে টাকা ফেরত দেয়া হবে ২১ কার্যদিবস পার হয় গাল এখন পর্যন্ত টাকা ফেরত পায়নি সে আজ আব কাস্টম কেয়ারে ফোন দিলে জানায় জিডি করে জিডির কপি জমা দিলে এরপর ২১ কার্যদিবস মধ্যে ফেরত দিবে এমন পরিস্থিতি করণীয় কি কারো অভিজ্ঞতা থাকলে জানাবেন,negative
79,companyx থেক ২০০০টাকা লোন নেওয়া হলে কত টাকা পরিশোধ কর হবে এবং কত দিন মধ্যে কর হবে,neutral
80,মাসে কতটাকা লেনদেন করলে companyx লোন দেয়,neutral
81,companyx থেক আমি পর পর‌ দুইব ১০০০০২০০০০ লোন নিয়ে এবং ঠিক সময়ে পরিশোধ ও করি কিন্তু এখন আম লোন লিমিট ৮০০০ করে দিয় ‌‌এমন কেন হয় কেউ বল পারেন বিদ্র আমি নিয়মিত companyxে লেনদেন করি,neutral
82,companyx থেক কিভাবে লোন নিবো Please Help me,neutral
83,companyx থেক কিভাবে লোন নেয়,neutral
84,আম Redmi K20 Pro ফোন এ ডুএল এপ্স এ companyx লগ ইন কর জন্য ভেরিফিকেশন কোড অটো রিড কর না করণীয় কি কারো জানা থাকলে প্লিজ দয়া করে জানাবেনঅনেক ধন্যবাদ AdminApprovePlz,neutral
85,companyx লোন আব চালু হবে কবে কারো জানা থাকলে একটু জানা,neutral
86,Help post Amaro same problem kew akjon ovijog korese and companyx bondho kore dey and tarpor application nid pic sobkisu dei tar kisudin por bole id permanently bondho akhon amar kotha hosse amar companyx account 5500 tk chilo and savings kora chilo and loan o chilo 10 hazar tk r akhon tara je bondho kore dilo akhon ki hobe karo kisu jana thakle janaben please help post solution thakleo diben,negative
87,আমি একজন companyx গ্রাহক আমি অনেক দিন যাবত companyx ব্যাবহ করে আস এবং এত সুন্দর সেবা প্রদান জন্য আমি companyx প্রতি কৃতজ্ঞ কিন্তু ইদানিং এক সমস্যা খুব বেশী লক্ষ্য কর সেটা হলো companyx একাউন্ট বন্ধ বা ব্লক করে দেওয়া আচ্ছামনে করুন আপন নাম্বারে আমি ইচ্ছাকৃতভাবে ৫০ টাকা সেন্ড মানি কর তারপর আমি companyx সেবা কেন্দ্রে এই ট্রানজেকশন অভিযোগ জানা আর companyx আপন একাউন্ স্তগিত করে দিল আচ্ছা বলুন এখানে আপন কি দোষ দোষ তো আম কেননা টাকাটা আমি সেন্ড করে এত তো আপন কোন দোষ নেই তাহলে companyx কেন আপন একাউন্ স্তগিত করে আপনা পেরেশান করবে এটা কোন নিয়ম হলো এরকম হচ্ অনেক গ্রাহক সাথে companyx দৃষ্ আকর্ষণ করছিএ ব্যাপারে কিছু বল জন্য companyx সাথে থাকুন ধন্যবাদ ভালবাসা️,negative
88,companyx থেক কি লোন দে দিলে সেটা কতদিন ব্যবহ কর লাগে,neutral
89,আসসালামুয়ালাইকুমআমার ফুফি দিয়ে এক সিম কিনছি কয়েক বছর আগেও সিম এ আম companyx একাউন্ট ছিলআম মোবাইল টা হারা যাওয়াতে সিম টা তুল চাচ্ছিলামকিন্তু ফুফির এন আই ডি দিয়ে সিম এর তথ্য ভুল বলছেcompanyx একাউন্ট আম এন আই ডি দিয়ে খুলা হয়েছিলএখন সিম না তুললে companyx একাউন্ট টা কোন ভাবে পাওয়া যাবেপিন ও মনে আছেবাট ভেরিফিকেশন কোড টা ছাড়া হচ্ছেনাএখন উপায় কিকারো সাথে কি এমন হয়েছেহলে প্রসিডিওর টা যদি বলতেনউপক হত,neutral
90,আম সিম এমএনপি কর হয়েছিল বর্তমানে companybে আছি companyx অ্যাপস এ ওটিপি পাচ্ না এক সপ্তাহ যাবত ভোগান্তি আছি দুই তিনব কমপ্ করে কোন সদ উত্তর পাচ্ না,negative
91,আম companyx নম্বর পরিবর্তন কর চাই এত কি কোন চার্জ নিবে আর এই নম্বর পরিবর্তন কর অনলাইন কি ওয়ে আছ নাকি companyx এজেন্ট কাছ যেত হবে দয়া করে জানা প্লিজ,neutral
92,companyx পিন ৩ বার ভুল করে দেওয় কারনে companyx ব্লক হয় গেছ আর companyx কোন আইডি দিয়ে খলা তা জান পারছিনা companyx কোন আইডি দিয়ে খলা তা জানা উপায় কি কেও জান,neutral
93,ঋণাত্মক হেল্প পোস্ট ঘুম কোনো একজন companyx এজেন্টব্যাক্তি ভুল করে আম companyx একাউন্টে কিছু টাকা পাঠা দিয়েছিল একাউন্ট থেক আমি সেই ব্যাক্তির ১ পয়সা খরচা করিনি সে নাকি অভিযোগ করে আম একাউন্ট বন্ধ করে দিয় সেই ব্যাক্তির সাথে যোগাযোগ কর পরে ওনি বললো আমি ওন টাকা ফেরত দিলে ওনি অভিযোগ উটা নিবে এবং আমি আম একাউন্ট ফেরত পাবো কিন্তু companyx হেল্প লাইন ১৬000 ফোন দিয়ে জান পার ওই ব্যাক্তি অভিযোগ উটা নিলে আমি আম একাউন্ট ফেরত পাবো নাকি না সেটি companyx কোম্পানি সিদ্ধান্ত নিবে টিক চিহ্ন️ এখন প্রশ্ন হলো সে ব্যাক্তি অভিযোগ উটা নিলে আম companyx একাউন্ট পুনরায় সচল হবে টিক চিহ্ন️ একাউন্ট যদি সচল হয় আমি আম companyx একাউন্ট এর টাকা ফেরত পাবো,negative
94,আমি bankk ব্যাংক ভিসা কার্ড থেক আম companyx একাউন্টে এড মানি করি ১ হাজা টাকা companyx থেক দেখায় এডমানি ব্যর্থ হয় কিন্তু কার্ড থেক ঠিক টাকা কাট নিয় আম companyx একাউন্টে কোন টাকা যোগ হয়নি এই ক্ষেত্রে করনীয় কি,negative
95,এক companyx নাম্ব কোন এন আই ডি নাম্ব থেক খোলা জানা যাবে কি,neutral
96,খুবইজরুরীHelpপ্লিজ আম মোবাইলে আমি আগে companyx অ্যাপস ব্যবহ করতাম কিন্তু সম্প্রতি সিম চেঞ্জ করেছি আমি আব companyx সিম মোবাইলে লাগিয়ে companyx অ্যাপস চালু কর চাইলে চালু হয়না companyx ভেরিফিকেশন কোড আসে কিন্তু কোড মেয়াদ উত্তীর্ণ দেখায় যদি কোড টা ৩০ সেকেন্ডের মধ্যে মোবাইলে অটো চলে আসে আমি অনলাইনে কাস্টম সার্ভ কেয় অনেকব যোগাযোগ করে তার বিগত ১ মাসে কোন সমাধান দিত পারেনি তার আমা companyx অ্যাপস গুগল প্লে সার্ভ গুগল প্লে স্টোর এই cashe clear করে মোবাইল বন্ধ করে চালু কর বলছিল আমি করে কিন্তু কোন কাজ হয়নি কেউ কোন সমাধান দিত পারলে জানা প্লিজঅনেক ধন্যবাদ,negative
97,companyx সেভিংস বাতিল করে কত দিন মধ্যে টাকা পাওয়া যাবে এবং এই টাকা Cash out করলে কি কোন প্রক চার্জ কাটবে,neutral
98,companyb সিম থেক companya সিমে চলে গাল অপরেটর চেঞ্জ করলে companyx একাউন্ট কোন সমস্যা হবে,neutral
